city,population,chinese
Shanghai,22315474,上海
Beijing,11716620,北京
Tianjin,11090314,天津
Guangzhou,11071424,广州
Shenzhen,10358381,深圳
Wuhan,9785388,武汉
Dongguan,8000000,东莞
Chongqing,7457600,渝
Chengdu,7415590,成都
Nanjing,7165292,南京
Nanchong,7150000,南充
Xi'an,6501190,西安
Shenyang,6255921,沉阳
Hangzhou,6241971,杭
Harbin,5878939,哈尔滨
Tai'an,5499000,泰安
Suzhou,5345961,苏州
Shantou,5329024,汕头
Jinan,4335989,济南
Zhengzhou,4253913,郑州
Changchun,4193073,长春
Dalian,4087733,大连
Kunming,3855346,昆明
Qingdao,3718835,青岛
Foshan,3600000,佛山
Puyang,3590000,濮阳
Wuxi,3543719,无锡
Xiamen,3531347,厦门
Tianshui,3500000,天水
Ningbo,3491597,宁波
Shiyan,3460000,十堰
Taiyuan,3426519,太原
Tangshan,3372102,唐山
Hefei,3310268,合肥
Zibo,3129228,淄博
Zhongshan,3121275,中山
Changsha,3093980,长沙
Urumqi,3029372,乌鲁木齐
Shijiazhuang,2834942,石家庄
Lanzhou,2628426,兰州
Yunfu,2612800,云浮
Nanchang,2357839,南昌
Dadonghai,2000000,大东海
Ordos,1940653,鄂尔多斯
Jilin,1881977,吉林
Bayan Nur,1760000,巴彦淖尔
Kunshan,1600000,昆山
Xinyang,1590668,信阳
Fushun,1400646,抚顺
Luoyang,1390581,洛阳
Guankou,1380000,罐口
Handan,1358318,邯郸
Baotou,1301768,包头
Xuchang,1265536,许昌
Yueyang,1200000,岳阳
Anshan,1199275,鞍山
Tongshan,1199193,铜山
Fuzhou,1179720,福州
Guiyang,1171633,贵阳
Lijiang,1137600,丽江
Datong,1052678,大同
Changshu City,1047700,常熟市
Xianyang,1034081,咸阳
Huainan,1027655,淮南
Jieyang,1001985,揭阳
Zhu Cheng City,1000000,朱成城
Baoding,995652,保定
Benxi,987717,本溪
Changzhou,949018,常州
Huaibei,903039,淮北
Kaifeng,900000,开封
Pingdingshan,889675,平顶山
Qiqihar,882364,齐齐哈尔
Wenzhou,865672,温州
Zhabei,840000,闸北
Nanning,803788,南宁
Anyang,781129,安阳
Hohhot,774477,呼和浩特
Shangyu,770000,上虞
Xining,767531,西宁
Qinhuangdao,759718,秦皇岛
Hengyang,759602,衡阳
Xinxiang,743601,新乡
Hegang,743307,鹤岗
Langfang,720119,廊坊
Zhumadian,720000,驻马店
Yantai,719332,烟台
Zhuzhou,709358,株洲
Changzhi,699514,长治
Zhangjiakou,692602,张家口
Zigong,689961,自贡
Fuxin,689050,阜新
Huangshi,688090,黄石
Liaoyang,687890,辽阳
Xiangtan,674189,湘潭
Puyang Chengguanzhen,666322,濮阳城关镇
Nantong,666251,南通
Mudanjiang,665915,牡丹江
Guilin,649352,桂林
Zhanjiang,637790,湛江
Zhenjiang,632552,镇江
Dandong,631973,丹东
Shaoguan,628749,韶关
Yancheng,628441,盐城市
Panshan,625040,盘山
Haikou,615835,海口
Taizhou,612356,台州
Xingtai,611739,邢台
Jinzhou,604269,锦州
Shuangyashan,600000,双鸭山
Luancheng,597130,栾城县
Yingkou,591159,营口
Zhangzhou,589831,漳州
Bengbu,576648,蚌埠
Shihezi,572772,石河子
Siping,555609,四平
Huai'an,555230,淮安
Jiamusi,549549,佳木斯
Neijiang,546854,内江
Yangzhou,539715,扬州
